;SIF;SIF_ic;D_competitor;S_competitor;D_family;S_family;D_genus;S_genus;p_distance;mass_ratio;D_mass;S_mass;D_diet;S_diet;diet_dist;Lon;Lat;Lat_abs;Continent;Country;Locality;Label;Samp_dur;N_statioins;Effort;Avg_dist;S_area
71;1;NA;Puma concolor;Lynx rufus;Felidae;Felidae;Puma;Lynx;0.08207649;1.630491322;48000;9400;Carnivore;Carnivore;Same_diet;-110.7523;32.924;32.924;Central/North America;United States;Southeast Arizona;Herzog_2021;13;18;7692;1;NA
72;1;NA;Canis latrans;Urocyon cinereoargenteus;Canidae;Canidae;Canis;Urocyon;0.14226082;0.9625953;11050;4220;Omnivore;Omnivore;Same_diet;-110.7523;32.924;32.924;Central/North America;United States;Southeast Arizona;Herzog_2021;13;18;7692;1;NA
73;0.662;0.074;Panthera tigris;Panthera pardus;Felidae;Felidae;Panthera;Panthera;0.083369853;0.8865549;128800;53074.995;Carnivore;Carnivore;Same_diet;84.333333;27.5;27.5;Asia;Nepal;CNP;Kafley_2019;17;361;NA;2;362
74;1.13;0.08;Panthera pardus;Cuon alpinus;Felidae;Canidae;Panthera;Cuon;0.19429812;1.214865548;53074.995;15750;Carnivore;Carnivore;Same_diet;76.38243;11.790398;11.790398;Asia;India;Bandipur;Karanth_2017;1;180;5381;1.53;503.77
75;1.03;0.1;Panthera pardus;Cuon alpinus;Felidae;Canidae;Panthera;Cuon;0.19429812;1.214865548;53074.995;15750;Carnivore;Carnivore;Same_diet;75.6304;13.431185;13.431185;Asia;India;Bhadra;Karanth_2017;1;122;3629;1.59;571.88
76;1.06;0.17;Panthera pardus;Cuon alpinus;Felidae;Canidae;Panthera;Cuon;0.19429812;1.214865548;53074.995;15750;Carnivore;Carnivore;Same_diet;77.1585;11.938668;11.938668;Asia;India;Biligiri;Karanth_2017;1;99;2966;1.55;351.7
77;1.07;0.09;Panthera pardus;Cuon alpinus;Felidae;Canidae;Panthera;Cuon;0.19429812;1.214865548;53074.995;15750;Carnivore;Carnivore;Same_diet;76.1585;12.020122;12.020122;Asia;India;Nagarahole;Karanth_2017;1;161;4760;1.7;647.77
78;1.03;0.05;Panthera tigris;Cuon alpinus;Felidae;Canidae;Panthera;Cuon;0.19509586;2.101420448;128800;15750;Carnivore;Carnivore;Same_diet;76.38243;11.790398;11.790398;Asia;India;Bandipur;Karanth_2017;1;180;5381;1.53;503.77
79;1.14;0.25;Panthera tigris;Cuon alpinus;Felidae;Canidae;Panthera;Cuon;0.19509586;2.101420448;128800;15750;Carnivore;Carnivore;Same_diet;75.6304;13.431185;13.431185;Asia;India;Bhadra;Karanth_2017;1;122;3629;1.59;571.88
80;1.13;0.08;Panthera tigris;Cuon alpinus;Felidae;Canidae;Panthera;Cuon;0.19509586;2.101420448;128800;15750;Carnivore;Carnivore;Same_diet;77.1585;11.938668;11.938668;Asia;India;Biligiri;Karanth_2017;1;99;2966;1.55;351.7
81;0.99;0.07;Panthera tigris;Cuon alpinus;Felidae;Canidae;Panthera;Cuon;0.19509586;2.101420448;128800;15750;Carnivore;Carnivore;Same_diet;76.1585;12.020122;12.020122;Asia;India;Nagarahole;Karanth_2017;1;161;4760;1.7;647.77
82;1.1;0.05;Panthera tigris;Panthera pardus;Felidae;Felidae;Panthera;Panthera;0.083369853;0.8865549;128800;53074.995;Carnivore;Carnivore;Same_diet;76.38243;11.790398;11.790398;Asia;India;Bandipur;Karanth_2017;1;180;5381;1.53;503.77
83;1.14;0.07;Panthera tigris;Panthera pardus;Felidae;Felidae;Panthera;Panthera;0.083369853;0.8865549;128800;53074.995;Carnivore;Carnivore;Same_diet;75.6304;13.431185;13.431185;Asia;India;Bhadra;Karanth_2017;1;122;3629;1.59;571.88
84;0.97;0.1;Panthera tigris;Panthera pardus;Felidae;Felidae;Panthera;Panthera;0.083369853;0.8865549;128800;53074.995;Carnivore;Carnivore;Same_diet;77.1585;11.938668;11.938668;Asia;India;Biligiri;Karanth_2017;1;99;2966;1.55;351.7
85;1.08;0.04;Panthera tigris;Panthera pardus;Felidae;Felidae;Panthera;Panthera;0.083369853;0.8865549;128800;53074.995;Carnivore;Carnivore;Same_diet;76.1585;12.020122;12.020122;Asia;India;Nagarahole;Karanth_2017;1;161;4760;1.7;647.77
86;1;NA;Martes pennanti;Martes americana;Mustelidae;Mustelidae;Martes;Martes;0.11111986;1.269596779;3175;892;Carnivore;Omnivore;Diff_diet;-134.769846;58.512993;58.512993;Central/North America;United States;Juneau Alaska_all stations;Kupferman_2021;3.12;25;4750;10.6;200
87;0.67;0.45-0.89;Martes americana;Mustela erminea;Mustelidae;Mustelidae;Martes;Mustela;0.12357269;2.089990258;892;110.33;Omnivore;Carnivore;Diff_diet;-134.769846;58.512993;58.512993;Central/North America;United States;Juneau Alaska_all stations;Kupferman_2021;3.12;25;4750;10.6;200
88;1.07;0.03;Canis latrans;Mephitis mephitis;Canidae;Mephitidae;Canis;Mephitis;0.18956859;1.320626953;11050;2949.995;Omnivore;Omnivore;Same_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Cluster;Lesmeister_2015;0.69;357;29988;2;16058
89;0.98;0.06;Lynx rufus;Mephitis mephitis;Felidae;Mephitidae;Lynx;Mephitis;0.19226791;1.158906214;9400;2949.995;Carnivore;Omnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Cluster;Lesmeister_2015;0.69;357;29988;2;16058
90;1.22;0.1;Urocyon cinereoargenteus;Mephitis mephitis;Canidae;Mephitidae;Urocyon;Mephitis;0.20027289;0.358031653;4220;2949.995;Omnivore;Omnivore;Same_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Cluster;Lesmeister_2015;0.69;357;29988;2;16058
91;1.12;0.12;Vulpes vulpes;Mephitis mephitis;Canidae;Mephitidae;Vulpes;Mephitis;0.19313152;0.943749301;7580.3;2949.995;Carnivore;Omnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Cluster;Lesmeister_2015;0.69;357;29988;2;16058
92;1;0.05;Canis latrans;Urocyon cinereoargenteus;Canidae;Canidae;Canis;Urocyon;0.14226082;0.9625953;11050;4220;Omnivore;Omnivore;Same_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Cluster;Lesmeister_2015;0.69;357;29988;2;16058
93;1.02;0.1;Lynx rufus;Urocyon cinereoargenteus;Felidae;Canidae;Lynx;Urocyon;0.18894577;0.800874561;9400;4220;Carnivore;Omnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Cluster;Lesmeister_2015;0.69;357;29988;2;16058
94;1.23;0.2;Vulpes vulpes;Urocyon cinereoargenteus;Canidae;Canidae;Vulpes;Urocyon;0.14454992;0.585717649;7580.3;4220;Carnivore;Omnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Cluster;Lesmeister_2015;0.69;357;29988;2;16058
95;1.02;0.06;Canis latrans;Vulpes vulpes;Canidae;Canidae;Canis;Vulpes;0.13633609;0.376877651;11050;7580.3;Omnivore;Carnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Cluster;Lesmeister_2015;0.69;357;29988;2;16058
96;0.8;0.11;Lynx rufus;Vulpes vulpes;Felidae;Canidae;Lynx;Vulpes;0.18086368;0.215156913;9400;7580.3;Carnivore;Carnivore;Same_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Cluster;Lesmeister_2015;0.69;357;29988;2;16058
97;1.68;0.07;Canis latrans;Mephitis mephitis;Canidae;Mephitidae;Canis;Mephitis;0.18956859;1.320626953;11050;2949.995;Omnivore;Omnivore;Same_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Local;Lesmeister_2015;0.69;717;29988;0.25;16058
98;1.1;0.12;Lynx rufus;Mephitis mephitis;Felidae;Mephitidae;Lynx;Mephitis;0.19226791;1.158906214;9400;2949.995;Carnivore;Omnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Local;Lesmeister_2015;0.69;717;29988;0.25;16058
99;1.41;0.18;Urocyon cinereoargenteus;Mephitis mephitis;Canidae;Mephitidae;Urocyon;Mephitis;0.20027289;0.358031653;4220;2949.995;Omnivore;Omnivore;Same_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Local;Lesmeister_2015;0.69;717;29988;0.25;16058
100;1.77;0.22;Vulpes vulpes;Mephitis mephitis;Canidae;Mephitidae;Vulpes;Mephitis;0.19313152;0.943749301;7580.3;2949.995;Carnivore;Omnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Local;Lesmeister_2015;0.69;717;29988;0.25;16058
101;1.08;0.11;Canis latrans;Urocyon cinereoargenteus;Canidae;Canidae;Canis;Urocyon;0.14226082;0.9625953;11050;4220;Omnivore;Omnivore;Same_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Local;Lesmeister_2015;0.69;717;29988;0.25;16058
102;1.06;0.21;Lynx rufus;Urocyon cinereoargenteus;Felidae;Canidae;Lynx;Urocyon;0.18894577;0.800874561;9400;4220;Carnivore;Omnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Local;Lesmeister_2015;0.69;717;29988;0.25;16058
103;1.97;0.5;Vulpes vulpes;Urocyon cinereoargenteus;Canidae;Canidae;Vulpes;Urocyon;0.14454992;0.585717649;7580.3;4220;Carnivore;Omnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Local;Lesmeister_2015;0.69;717;29988;0.25;16058
104;1.4;0.15;Canis latrans;Vulpes vulpes;Canidae;Canidae;Canis;Vulpes;0.13633609;0.376877651;11050;7580.3;Omnivore;Carnivore;Diff_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Local;Lesmeister_2015;0.69;717;29988;0.25;16058
105;1.14;0.3;Lynx rufus;Vulpes vulpes;Felidae;Canidae;Lynx;Vulpes;0.18086368;0.215156913;9400;7580.3;Carnivore;Carnivore;Same_diet;-88.9352;37.475;37.475;Central/North America;United States;SoutherIllinois_Local;Lesmeister_2015;0.69;717;29988;0.25;16058
106;1;NA;Puma concolor;Lynx rufus;Felidae;Felidae;Puma;Lynx;0.08207649;1.630491322;48000;9400;Carnivore;Carnivore;Same_diet;-107.1804;38.874;38.874;Central/North America;United States;CL_FR;Lewis_2015;2.99;40;NA;2;160
107;1;NA;Puma concolor;Lynx rufus;Felidae;Felidae;Puma;Lynx;0.08207649;1.630491322;48000;9400;Carnivore;Carnivore;Same_diet;-107.1804;38.874;38.874;Central/North America;United States;CL_WS;Lewis_2015;3.74;40;NA;2;160
108;1;1;Panthera tigris;Panthera pardus;Felidae;Felidae;Panthera;Panthera;0.083369853;0.8865549;128800;53074.995;Carnivore;Carnivore;Same_diet;130.74354;42.97547;42.97547;Asia;China;CM_free;Li_2019;6;250;65632;2.36;5000
109;1;1;Panthera tigris;Panthera pardus;Felidae;Felidae;Panthera;Panthera;0.083369853;0.8865549;128800;53074.995;Carnivore;Carnivore;Same_diet;130.74354;42.97547;42.97547;Asia;China;CM_Snow;Li_2019;6;250;49222;2.36;5000
110;1.15;0.02;Civettictis civetta;Caracal aurata;Viverridae;Felidae;Civettictis;Caracal;NA;0.24940013;13666.67;10650;Omnivore;Carnivore;Diff_diet;30.387497;0.553477;0.553477;Africa;Uganda;Kibale National Park;Mills_2019;2;49;9738;0.7;NA
111;1.09;0.02;Caracal aurata;Genetta maculata;Felidae;Viverridae;Caracal;Genetta;NA;1.565802977;10650;2225;Carnivore;Carnivore;Same_diet;30.387497;0.553477;0.553477;Africa;Uganda;Kibale National Park;Mills_2019;2;49;9738;0.7;NA
112;0.97;0.1;Caracal aurata;Genetta servalina;Felidae;Viverridae;Caracal;Genetta;NA;2.203577106;10650;1175.84;Carnivore;Carnivore;Same_diet;30.387497;0.553477;0.553477;Africa;Uganda;Kibale National Park;Mills_2019;2;49;9738;0.7;NA
113;1;NA;Caracal aurata;Nandinia binotata;Felidae;Nandiniidae;Caracal;Nandinia;NA;1.59212388;10650;2167.2;Carnivore;Herbivore;Diff_diet;30.387497;0.553477;0.553477;Africa;Uganda;Kibale National Park;Mills_2019;2;49;9738;0.7;NA
114;0.42;0.04-1.04;Lynx pardinus;Felis silvestris;Felidae;Felidae;Lynx;Felis;0.09076219;0.708116364;10225;5036.54;Carnivore;Carnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
115;1.16;0.68-1.66;Meles meles;Felis silvestris;Mustelidae;Felidae;Meles;Felis;0.1788384;0.858476144;11884.03;5036.54;Omnivore;Carnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
116;0.87;0.66-1.06;Vulpes vulpes;Felis silvestris;Canidae;Felidae;Vulpes;Felis;0.18241264;0.408833438;7580.3;5036.54;Carnivore;Carnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
117;1.22;0.88-1.53;Felis silvestris;Genetta genetta;Felidae;Viverridae;Felis;Genetta;0.14605559;0.992563244;5036.54;1866.67;Carnivore;Carnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
118;1.98;1.42-2.90;Herpestes ichneumon;Genetta genetta;Herpestidae;Viverridae;Herpestes;Genetta;NA;0.457652465;2950.01;1866.67;Omnivore;Carnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
119;0.25;0.02-0.59;Lynx pardinus;Genetta genetta;Felidae;Viverridae;Lynx;Genetta;0.1434963;1.700679607;10225;1866.67;Carnivore;Carnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
120;1.58;1.22-2.06;Meles meles;Genetta genetta;Mustelidae;Viverridae;Meles;Genetta;0.18315075;1.851039387;11884.03;1866.67;Omnivore;Carnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
121;1.21;1.10-1.34;Vulpes vulpes;Genetta genetta;Canidae;Viverridae;Vulpes;Genetta;0.18759617;1.401396682;7580.3;1866.67;Carnivore;Carnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
122;1.73;1.22-2.63;Felis silvestris;Herpestes ichneumon;Felidae;Herpestidae;Felis;Herpestes;NA;0.534910778;5036.54;2950.01;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
123;0.02;0.00-0.17;Lynx pardinus;Herpestes ichneumon;Felidae;Herpestidae;Lynx;Herpestes;NA;1.243027142;10225;2950.01;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
124;1.61;1.04-2.34;Meles meles;Herpestes ichneumon;Mustelidae;Herpestidae;Meles;Herpestes;NA;1.393386922;11884.03;2950.01;Omnivore;Omnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
125;1.07;0.84-1.26;Vulpes vulpes;Herpestes ichneumon;Canidae;Herpestidae;Vulpes;Herpestes;NA;0.943744217;7580.3;2950.01;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
126;1.82;0.29-4.95;Meles meles;Lynx pardinus;Mustelidae;Felidae;Meles;Lynx;0.17897171;0.15035978;11884.03;10225;Omnivore;Carnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
127;1.33;1.05-1.63;Felis silvestris;Martes foina;Felidae;Mustelidae;Felis;Martes;0.17899188;1.086091087;5036.54;1700;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
128;1.78;1.46-2.2;Genetta genetta;Martes foina;Viverridae;Mustelidae;Genetta;Martes;0.18403971;0.093527844;1866.67;1700;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
129;2.21;1.69-2.84;Herpestes ichneumon;Martes foina;Herpestidae;Mustelidae;Herpestes;Martes;NA;0.551180309;2950.01;1700;Omnivore;Omnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
130;0.01;0.00-0.06;Lynx pardinus;Martes foina;Felidae;Mustelidae;Lynx;Martes;0.17939505;1.794207451;10225;1700;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
131;1.46;1.17-1.83;Meles meles;Martes foina;Mustelidae;Mustelidae;Meles;Martes;0.13258649;1.944567231;11884.03;1700;Omnivore;Omnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
132;1.22;1.12-1.35;Vulpes vulpes;Martes foina;Canidae;Mustelidae;Vulpes;Martes;0.18685684;1.494924526;7580.3;1700;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
133;0.89;0.53-1.32;Felis silvestris;Martes martes;Felidae;Mustelidae;Felis;Martes;0.17898731;1.35435892;5036.54;1299.995;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
134;0.76;0.38-1.24;Genetta genetta;Martes martes;Viverridae;Mustelidae;Genetta;Martes;0.18592031;0.361795676;1866.67;1299.995;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
135;0.4;0.16-0.71;Martes foina;Martes martes;Mustelidae;Mustelidae;Martes;Martes;0.06703719;0.268267833;1700;1299.995;Omnivore;Omnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
136;0.61;0.21-1.08;Meles meles;Martes martes;Mustelidae;Mustelidae;Meles;Martes;0.1341349;2.212835064;11884.03;1299.995;Omnivore;Omnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
137;0.74;0.52-0.94;Vulpes vulpes;Martes martes;Canidae;Mustelidae;Vulpes;Martes;0.18591115;1.763192358;7580.3;1299.995;Carnivore;Omnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
138;0.28;0.05-0.59;Lynx pardinus;Vulpes vulpes;Felidae;Canidae;Lynx;Vulpes;0.18099855;0.299282925;10225;7580.3;Carnivore;Carnivore;Same_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
139;1.23;1.03-1.44;Meles meles;Vulpes vulpes;Mustelidae;Canidae;Meles;Vulpes;0.1882578;0.449642705;11884.03;7580.3;Omnivore;Carnivore;Diff_diet;-6.23;39.99;39.99;Europe;Spain;Mon_general;Monterroso_2020;7;225;12458;1.5;327
140;1;NA;Caracal caracal;Leptailurus serval;Felidae;Felidae;Caracal;Leptailurus;0.08564503;0.154154013;14000;11999.96;Carnivore;Carnivore;Same_diet;34.952966;-2.509499;2.509499;Africa;Tanzania;Annual;Mwampeta_2020;27;217;91868;5;1085
141;1;NA;Leopardus pardalis;Leopardus guttulus;Felidae;Felidae;Leopardus;Leopardus;NA;1.540445041;10500;2250;Carnivore;Carnivore;Same_diet;-46.966144;-23.282992;23.282992;South America;Brazil;NR1;Nagy-Reis_2017;18;45;5198;1.5;350
142;1.03;NA;Leopardus wiedii;Leopardus guttulus;Felidae;Felidae;Leopardus;Leopardus;NA;0.470003629;3600;2250;Carnivore;Carnivore;Same_diet;-46.966144;-23.282992;23.282992;South America;Brazil;NR1;Nagy-Reis_2017;18;45;5198;1.5;350
143;1;NA;Leopardus pardalis;Leopardus wiedii;Felidae;Felidae;Leopardus;Leopardus;0.03679391;1.070441412;10500;3600;Carnivore;Carnivore;Same_diet;-46.966144;-23.282992;23.282992;South America;Brazil;NR1;Nagy-Reis_2017;18;45;5198;1.5;350
144;1.01;NA;Ursus thibetanus;Helarctos malayanus;Ursidae;Ursidae;Ursus;Helarctos;0.07503514;0.773666597;99714.19;46000;Omnivore;Omnivore;Same_diet;101.436411;14.377807;14.377807;Asia;Thailand;Khao Yai National Park;Ngoprasert_2022;12;78;5052;1.5;208
